[0.026s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[0.147s] [  2%] Built target roarm_moveit__cpp
[0.209s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.228s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.251s] [ 23%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.254s] [ 34%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.275s] [ 44%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.281s] [ 55%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.303s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.306s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.330s] [ 76%] Built target roarm_moveit
[0.356s] [ 78%] Built target roarm_moveit__py
[0.442s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.493s] [ 91%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.526s] running egg_info
[0.526s] writing roarm_moveit.egg-info/PKG-INFO
[0.529s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[0.534s] writing top-level names to roarm_moveit.egg-info/top_level.txt
[0.540s] reading manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.548s] [ 95%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.548s] writing manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.550s] [100%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.586s] [100%] Built target ament_cmake_python_build_roarm_moveit_egg
[0.755s] Invoked command in '/home/ws/roarm_ws_em0/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[1.027s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/roarm_moveit
[1.035s] -- Install configuration: ""
[1.035s] -- Execute custom install script
[1.035s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/rosidl_interfaces/roarm_moveit
[1.037s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_c__visibility_control.h
[1.037s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__functions.h
[1.037s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.h
[1.037s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__functions.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__functions.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/library_path.sh
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/library_path.dsv
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_c.h
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__builder.hpp
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.hpp
[1.038s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__traits.hpp
[1.047s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__builder.hpp
[1.047s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.hpp
[1.047s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__traits.hpp
[1.047s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__builder.hpp
[1.047s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__traits.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.sh
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.dsv
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/PKG-INFO
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/SOURCES.txt
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/dependency_links.txt
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit-0.3.0-py3.10.egg-info/top_level.txt
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/__init__.py
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_c.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_introspection_c.c
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/libroarm_moveit__rosidl_generator_py.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/__init__.py
[1.048s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/local/lib/python3.10/dist-packages/roarm_moveit/srv/_get_pose_cmd.py
