[35m[1mConsolidate compiler generated dependencies of target getposecmd[0m
[35m[1mConsolidate compiler generated dependencies of target getposecmd_tf2[0m
[35m[1mConsolidate compiler generated dependencies of target keyboardcontrol[0m
[35m[1mConsolidate compiler generated dependencies of target movepointcmd[0m
[ 14%] Built target movepointcmd
[ 42%] Built target getposecmd_tf2
[ 28%] Built target keyboardcontrol
[ 57%] Built target getposecmd
[35m[1mConsolidate compiler generated dependencies of target movecirclecmd[0m
[35m[1mConsolidate compiler generated dependencies of target webappcontrol[0m
[35m[1mConsolidate compiler generated dependencies of target setgrippercmd[0m
[ 71%] Built target webappcontrol
[ 85%] Built target movecirclecmd
[100%] Built target setgrippercmd
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/getposecmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/getposecmd_tf2
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/keyboardcontrol
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/movepointcmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/movecirclecmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/webappcontrol
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/lib/roarm_moveit_cmd/setgrippercmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/launch/command_control.launch.py
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/config/command_control.rviz
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/ament_index/resource_index/package_run_dependencies/roarm_moveit_cmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/ament_index/resource_index/parent_prefix_path/roarm_moveit_cmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/environment/path.sh
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/environment/path.dsv
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/local_setup.bash
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/local_setup.sh
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/local_setup.zsh
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/local_setup.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/package.dsv
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/ament_index/resource_index/packages/roarm_moveit_cmd
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/cmake/roarm_moveit_cmdConfig.cmake
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/cmake/roarm_moveit_cmdConfig-version.cmake
-- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit_cmd/share/roarm_moveit_cmd/package.xml
